wavenumber,absorbance
3998.26399,2e-05
3997.29962,2e-05
3996.33525,2e-05
3995.37089,-0.0
3994.40652,1e-05
3993.44215,0.00019
3992.47779,0.00048
3991.51342,0.00056
3990.54905,0.00032
3989.58469,0.00016
3988.62032,0.00037
3987.65595,0.00068
3986.69159,0.00079
3985.72722,0.00081
3984.76285,0.00085
3983.79849,0.00083
3982.83412,0.00073
3981.86975,0.00067
3980.90539,0.00072
3979.94102,0.00083
3978.97665,0.00094
3978.01229,0.00102
3977.04792,0.00107
3976.08355,0.00111
3975.11919,0.00115
3974.15482,0.00117
3973.19045,0.00117
3972.22609,0.00123
3971.26172,0.00136
3970.29735,0.00146
3969.33299,0.00143
3968.36862,0.00129
3967.40425,0.00123
3966.43989,0.00132
3965.47552,0.00148
3964.51115,0.00164
3963.54679,0.00174
3962.58242,0.00169
3961.61805,0.00152
3960.65369,0.00145
3959.68932,0.00158
3958.72495,0.00178
3957.76059,0.00193
3956.79622,0.00194
3955.83185,0.00183
3954.86749,0.00171
3953.90312,0.00164
3952.93875,0.00164
3951.97439,0.00174
3951.01002,0.0019
3950.04565,0.00198
3949.08129,0.00197
3948.11692,0.00193
3947.15255,0.00187
3946.18819,0.00189
3945.22382,0.00209
3944.25945,0.00232
3943.29509,0.00224
3942.33072,0.00191
3941.36635,0.00177
3940.40199,0.002
3939.43762,0.00229
3938.47325,0.00234
3937.50889,0.0022
3936.54452,0.00207
3935.58016,0.00212
3934.61579,0.00242
3933.65142,0.0027
3932.68706,0.00265
3931.72269,0.00237
3930.75832,0.00224
3929.79396,0.00226
3928.82959,0.00222
3927.86522,0.00234
3926.90086,0.00281
3925.93649,0.0032
3924.97212,0.003
3924.00776,0.00247
3923.04339,0.00238
3922.07902,0.00281
3921.11466,0.00313
3920.15029,0.00306
3919.18592,0.00308
3918.22156,0.00327
3917.25719,0.00312
3916.29282,0.00262
3915.32846,0.00239
3914.36409,0.00263
3913.39972,0.00296
3912.43536,0.00308
3911.47099,0.00306
3910.50662,0.00296
3909.54226,0.0029
3908.57789,0.0029
3907.61352,0.00302
3906.64916,0.00328
3905.68479,0.00348
3904.72042,0.0035
3903.75606,0.00329
3902.79169,0.00298
3901.82732,0.00271
3900.86296,0.00268
3899.89859,0.00275
3898.93422,0.00256
3897.96986,0.00246
3897.00549,0.00279
3896.04112,0.00321
3895.07676,0.00329
3894.11239,0.0034
3893.14802,0.00375
3892.18366,0.00373
3891.21929,0.00303
3890.25492,0.0024
3889.29056,0.00259
3888.32619,0.00356
3887.36182,0.00431
3886.39746,0.00405
3885.43309,0.00293
3884.46872,0.0023
3883.50436,0.00273
3882.53999,0.0037
3881.57562,0.00417
3880.61126,0.00375
3879.64689,0.00292
3878.68252,0.00262
3877.71816,0.00297
3876.75379,0.00363
3875.78942,0.00419
3874.82506,0.00418
3873.86069,0.00346
3872.89633,0.00314
3871.93196,0.00385
3870.96759,0.00437
3870.00323,0.00355
3869.03886,0.00233
3868.07449,0.00241
3867.11013,0.00372
3866.14576,0.00461
3865.18139,0.00414
3864.21703,0.0033
3863.25266,0.00321
3862.28829,0.00348
3861.32393,0.0034
3860.35956,0.00342
3859.39519,0.00393
3858.43083,0.00424
3857.46646,0.00409
3856.50209,0.00454
3855.53773,0.00526
3854.57336,0.00487
3853.60899,0.00309
3852.64463,0.00207
3851.68026,0.00227
3850.71589,0.00303
3849.75153,0.00346
3848.78716,0.00372
3847.82279,0.00388
3846.85843,0.00419
3845.89406,0.00458
3844.92969,0.00459
3843.96533,0.00411
3843.00096,0.00373
3842.03659,0.00374
3841.07223,0.00383
3840.10786,0.00391
3839.14349,0.00392
3838.17913,0.00348
3837.21476,0.0029
3836.25039,0.00302
3835.28603,0.00339
3834.32166,0.00357
3833.35729,0.00395
3832.39293,0.00433
3831.42856,0.00395
3830.46419,0.00342
3829.49983,0.00366
3828.53546,0.00422
3827.57109,0.00415
3826.60673,0.00357
3825.64236,0.00331
3824.67799,0.00373
3823.71363,0.0047
3822.74926,0.00522
3821.78489,0.00443
3820.82053,0.00273
3819.85616,0.00204
3818.89179,0.00308
3817.92743,0.00451
3816.96306,0.0046
3815.99869,0.00343
3815.03433,0.00269
3814.06996,0.00309
3813.10559,0.00379
3812.14123,0.00397
3811.17686,0.00389
3810.2125,0.00407
3809.24813,0.0046
3808.28376,0.00489
3807.3194,0.00432
3806.35503,0.00328
3805.39066,0.00308
3804.4263,0.0041
3803.46193,0.00534
3802.49756,0.0054
3801.5332,0.00406
3800.56883,0.0027
3799.60446,0.00274
3798.6401,0.00388
3797.67573,0.00468
3796.71136,0.00445
3795.747,0.0038
3794.78263,0.00358
3793.81826,0.00381
3792.8539,0.00403
3791.88953,0.00411
3790.92516,0.00416
3789.9608,0.00411
3788.99643,0.00404
3788.03206,0.00414
3787.0677,0.00442
3786.10333,0.0045
3785.13896,0.0042
3784.1746,0.0038
3783.21023,0.00377
3782.24586,0.00428
3781.2815,0.00491
3780.31713,0.00505
3779.35276,0.0045
3778.3884,0.00389
3777.42403,0.00375
3776.45966,0.00392
3775.4953,0.00406
3774.53093,0.00413
3773.56656,0.00421
3772.6022,0.00447
3771.63783,0.00476
3770.67346,0.00453
3769.7091,0.00371
3768.74473,0.00344
3767.78036,0.0041
3766.816,0.00464
3765.85163,0.00426
3764.88726,0.0037
3763.9229,0.00372
3762.95853,0.00413
3761.99416,0.00459
3761.0298,0.00477
3760.06543,0.00449
3759.10106,0.00406
3758.1367,0.00404
3757.17233,0.00413
3756.20796,0.00386
3755.2436,0.004
3754.27923,0.00502
3753.31486,0.00553
3752.3505,0.00456
3751.38613,0.0032
3750.42177,0.00265
3749.4574,0.00237
3748.49303,0.00217
3747.52867,0.00302
3746.5643,0.00462
3745.59993,0.0048
3744.63557,0.0029
3743.6712,0.00146
3742.70683,0.00226
3741.74247,0.00382
3740.7781,0.00447
3739.81373,0.0046
3738.84937,0.00488
3737.885,0.00495
3736.92063,0.00443
3735.95627,0.00352
3734.9919,0.00294
3734.02753,0.00321
3733.06317,0.00368
3732.0988,0.00347
3731.13443,0.00303
3730.17007,0.00331
3729.2057,0.0041
3728.24133,0.00466
3727.27697,0.00472
3726.3126,0.00441
3725.34823,0.00418
3724.38387,0.0043
3723.4195,0.00434
3722.45513,0.00387
3721.49077,0.00345
3720.5264,0.00364
3719.56203,0.00397
3718.59767,0.00397
3717.6333,0.00393
3716.66893,0.00408
3715.70457,0.00427
3714.7402,0.00469
3713.77583,0.00503
3712.81147,0.00463
3711.8471,0.00371
3710.88273,0.00332
3709.91837,0.00338
3708.954,0.00334
3707.98963,0.00348
3707.02527,0.00402
3706.0609,0.00448
3705.09653,0.00471
3704.13217,0.005
3703.1678,0.00518
3702.20343,0.00481
3701.23907,0.00423
3700.2747,0.00423
3699.31033,0.00478
3698.34597,0.00526
3697.3816,0.0053
3696.41723,0.00513
3695.45287,0.00495
3694.4885,0.00496
3693.52413,0.00536
3692.55977,0.00581
3691.5954,0.00609
3690.63103,0.00639
3689.66667,0.00655
3688.7023,0.00591
3687.73794,0.00498
3686.77357,0.00515
3685.8092,0.0062
3684.84484,0.00697
3683.88047,0.00709
3682.9161,0.00723
3681.95174,0.00772
3680.98737,0.00835
3680.023,0.00859
3679.05864,0.0085
3678.09427,0.00902
3677.1299,0.0098
3676.16554,0.00965
3675.20117,0.00861
3674.2368,0.00858
3673.27244,0.01027
3672.30807,0.01227
3671.3437,0.01306
3670.37934,0.01278
3669.41497,0.01278
3668.4506,0.01372
3667.48624,0.01521
3666.52187,0.01658
3665.5575,0.01762
3664.59314,0.01855
3663.62877,0.01953
3662.6644,0.02059
3661.70004,0.02176
3660.73567,0.02283
3659.7713,0.02374
3658.80694,0.02491
3657.84257,0.0264
3656.8782,0.02749
3655.91384,0.02792
3654.94947,0.02874
3653.9851,0.03034
3653.02074,0.03234
3652.05637,0.03399
3651.092,0.03481
3650.12764,0.03504
3649.16327,0.03569
3648.1989,0.03704
3647.23454,0.0383
3646.27017,0.03937
3645.3058,0.04101
3644.34144,0.04325
3643.37707,0.04519
3642.4127,0.04645
3641.44834,0.04757
3640.48397,0.04898
3639.5196,0.05047
3638.55524,0.05166
3637.59087,0.05275
3636.6265,0.05411
3635.66214,0.05554
3634.69777,0.0565
3633.7334,0.05713
3632.76904,0.05819
3631.80467,0.06016
3630.8403,0.062
3629.87594,0.06228
3628.91157,0.06139
3627.9472,0.06156
3626.98284,0.0634
3626.01847,0.06548
3625.05411,0.06685
3624.08974,0.06808
3623.12537,0.06949
3622.16101,0.07076
3621.19664,0.07153
3620.23227,0.0718
3619.26791,0.07191
3618.30354,0.07243
3617.33917,0.07354
3616.37481,0.07487
3615.41044,0.07607
3614.44607,0.07699
3613.48171,0.0776
3612.51734,0.07814
3611.55297,0.07909
3610.58861,0.08016
3609.62424,0.08052
3608.65987,0.08031
3607.69551,0.08052
3606.73114,0.08127
3605.76677,0.08215
3604.80241,0.08294
3603.83804,0.08367
3602.87367,0.08429
3601.90931,0.08485
3600.94494,0.08532
3599.98057,0.08561
3599.01621,0.08587
3598.05184,0.08634
3597.08747,0.08699
3596.12311,0.08747
3595.15874,0.08761
3594.19437,0.08773
3593.23001,0.088
3592.26564,0.08852
3591.30127,0.08938
3590.33691,0.0903
3589.37254,0.09075
3588.40817,0.09041
3587.44381,0.0898
3586.47944,0.08964
3585.51507,0.09031
3584.55071,0.09126
3583.58634,0.09178
3582.62197,0.09206
3581.65761,0.09248
3580.69324,0.09282
3579.72887,0.09294
3578.76451,0.09328
3577.80014,0.09399
3576.83577,0.09462
3575.87141,0.09501
3574.90704,0.09526
3573.94267,0.09545
3572.97831,0.09567
3572.01394,0.09602
3571.04957,0.09662
3570.08521,0.09736
3569.12084,0.09798
3568.15647,0.0981
3567.19211,0.09782
3566.22774,0.09774
3565.26337,0.09822
3564.29901,0.09916
3563.33464,0.10006
3562.37028,0.10081
3561.40591,0.10148
3560.44154,0.10205
3559.47718,0.10253
3558.51281,0.10303
3557.54844,0.10361
3556.58408,0.10406
3555.61971,0.10444
3554.65534,0.10502
3553.69098,0.10574
3552.72661,0.10628
3551.76224,0.10651
3550.79788,0.10702
3549.83351,0.10804
3548.86914,0.10909
3547.90478,0.10965
3546.94041,0.10994
3545.97604,0.11037
3545.01168,0.11093
3544.04731,0.11148
3543.08294,0.11208
3542.11858,0.11276
3541.15421,0.11338
3540.18984,0.11385
3539.22548,0.11443
3538.26111,0.11524
3537.29674,0.11602
3536.33238,0.1165
3535.36801,0.11691
3534.40364,0.11761
3533.43928,0.11847
3532.47491,0.11909
3531.51054,0.11944
3530.54618,0.11983
3529.58181,0.12042
3528.61744,0.12103
3527.65308,0.12154
3526.68871,0.12206
3525.72434,0.12285
3524.75998,0.1238
3523.79561,0.12452
3522.83124,0.12486
3521.86688,0.12514
3520.90251,0.12568
3519.93814,0.12638
3518.97378,0.12701
3518.00941,0.12746
3517.04504,0.12778
3516.08068,0.12825
3515.11631,0.12902
3514.15194,0.12983
3513.18758,0.13024
3512.22321,0.13035
3511.25884,0.13061
3510.29448,0.13106
3509.33011,0.13145
3508.36574,0.13184
3507.40138,0.13242
3506.43701,0.13304
3505.47264,0.13356
3504.50828,0.13409
3503.54391,0.13461
3502.57955,0.1349
3501.61518,0.13506
3500.65081,0.1354
3499.68645,0.13596
3498.72208,0.13662
3497.75771,0.13729
3496.79335,0.13782
3495.82898,0.13816
3494.86461,0.13843
3493.90025,0.13876
3492.93588,0.13909
3491.97151,0.13936
3491.00715,0.13965
3490.04278,0.13995
3489.07841,0.14017
3488.11405,0.14046
3487.14968,0.14099
3486.18531,0.14156
3485.22095,0.14195
3484.25658,0.14223
3483.29221,0.14249
3482.32785,0.14273
3481.36348,0.143
3480.39911,0.14335
3479.43475,0.14366
3478.47038,0.14393
3477.50601,0.14431
3476.54165,0.14477
3475.57728,0.14514
3474.61291,0.14537
3473.64855,0.14553
3472.68418,0.1458
3471.71981,0.14628
3470.75545,0.14684
3469.79108,0.14727
3468.82671,0.14754
3467.86235,0.14769
3466.89798,0.14775
3465.93361,0.14787
3464.96925,0.14814
3464.00488,0.1484
3463.04051,0.14853
3462.07615,0.1487
3461.11178,0.14906
3460.14741,0.14948
3459.18305,0.1498
3458.21868,0.15003
3457.25431,0.15022
3456.28995,0.15036
3455.32558,0.15054
3454.36121,0.15084
3453.39685,0.15119
3452.43248,0.15148
3451.46811,0.15172
3450.50375,0.15198
3449.53938,0.15219
3448.57501,0.15224
3447.61065,0.15211
3446.64628,0.15205
3445.68191,0.15233
3444.71755,0.15286
3443.75318,0.15331
3442.78881,0.15347
3441.82445,0.15342
3440.86008,0.15345
3439.89572,0.15375
3438.93135,0.15431
3437.96698,0.15483
3437.00262,0.15505
3436.03825,0.15504
3435.07388,0.15502
3434.10952,0.1551
3433.14515,0.15523
3432.18078,0.15547
3431.21642,0.15584
3430.25205,0.1561
3429.28768,0.15612
3428.32332,0.15609
3427.35895,0.15622
3426.39458,0.15645
3425.43022,0.15666
3424.46585,0.15674
3423.50148,0.15666
3422.53712,0.15673
3421.57275,0.15715
3420.60838,0.15761
3419.64402,0.15768
3418.67965,0.15755
3417.71528,0.15759
3416.75092,0.15776
3415.78655,0.15793
3414.82218,0.15824
3413.85782,0.15868
3412.89345,0.15889
3411.92908,0.15884
3410.96472,0.15893
3410.00035,0.15915
3409.03598,0.15916
3408.07162,0.15894
3407.10725,0.15886
3406.14288,0.15909
3405.17852,0.15949
3404.21415,0.15985
3403.24978,0.16005
3402.28542,0.1602
3401.32105,0.16037
3400.35668,0.16053
3399.39232,0.1606
3398.42795,0.16061
3397.46358,0.16054
3396.49922,0.16044
3395.53485,0.16045
3394.57048,0.16071
3393.60612,0.16108
3392.64175,0.16132
3391.67738,0.1614
3390.71302,0.16141
3389.74865,0.16139
3388.78428,0.16133
3387.81992,0.16126
3386.85555,0.16127
3385.89118,0.16131
3384.92682,0.16135
3383.96245,0.16149
3382.99808,0.16181
3382.03372,0.16213
3381.06935,0.16216
3380.10498,0.16195
3379.14062,0.16188
3378.17625,0.16217
3377.21189,0.16255
3376.24752,0.16265
3375.28315,0.16255
3374.31879,0.16252
3373.35442,0.16266
3372.39005,0.16293
3371.42569,0.16327
3370.46132,0.16354
3369.49695,0.16359
3368.53259,0.16352
3367.56822,0.16354
3366.60385,0.16368
3365.63949,0.16373
3364.67512,0.16357
3363.71075,0.16334
3362.74639,0.16327
3361.78202,0.16347
3360.81765,0.16368
3359.85329,0.16368
3358.88892,0.16355
3357.92455,0.16357
3356.96019,0.16371
3355.99582,0.16377
3355.03145,0.1637
3354.06709,0.16367
3353.10272,0.16386
3352.13835,0.16427
3351.17399,0.16464
3350.20962,0.16469
3349.24525,0.16448
3348.28089,0.16429
3347.31652,0.16421
3346.35215,0.16416
3345.38779,0.16424
3344.42342,0.16461
3343.45905,0.16505
3342.49469,0.16517
3341.53032,0.16502
3340.56595,0.16498
3339.60159,0.16519
3338.63722,0.16535
3337.67285,0.16529
3336.70849,0.16515
3335.74412,0.16509
3334.77975,0.16512
3333.81539,0.16522
3332.85102,0.16535
3331.88665,0.16534
3330.92229,0.16517
3329.95792,0.16501
3328.99355,0.16498
3328.02919,0.16515
3327.06482,0.16552
3326.10045,0.1659
3325.13609,0.16604
3324.17172,0.1659
3323.20735,0.1657
3322.24299,0.16567
3321.27862,0.16583
3320.31425,0.16598
3319.34989,0.16597
3318.38552,0.16587
3317.42115,0.16585
3316.45679,0.16588
3315.49242,0.16584
3314.52806,0.16586
3313.56369,0.16614
3312.59932,0.1665
3311.63496,0.16669
3310.67059,0.16681
3309.70622,0.16709
3308.74186,0.16744
3307.77749,0.16763
3306.81312,0.1676
3305.84876,0.1675
3304.88439,0.16741
3303.92002,0.16728
3302.95566,0.16709
3301.99129,0.16696
3301.02692,0.16698
3300.06256,0.16712
3299.09819,0.16727
3298.13382,0.16736
3297.16946,0.16742
3296.20509,0.16756
3295.24072,0.16777
3294.27636,0.16794
3293.31199,0.16808
3292.34762,0.16825
3291.38326,0.1683
3290.41889,0.16807
3289.45452,0.16774
3288.49016,0.16757
3287.52579,0.16756
3286.56142,0.16756
3285.59706,0.16764
3284.63269,0.16785
3283.66832,0.16811
3282.70396,0.16832
3281.73959,0.16845
3280.77522,0.16843
3279.81086,0.16822
3278.84649,0.16807
3277.88212,0.16827
3276.91776,0.16882
3275.95339,0.16934
3274.98902,0.16951
3274.02466,0.16943
3273.06029,0.16935
3272.09592,0.16941
3271.13156,0.16954
3270.16719,0.16959
3269.20282,0.16953
3268.23846,0.16946
3267.27409,0.16954
3266.30972,0.1697
3265.34536,0.16978
3264.38099,0.16972
3263.41662,0.16959
3262.45226,0.16949
3261.48789,0.16949
3260.52352,0.16968
3259.55916,0.17003
3258.59479,0.17033
3257.63042,0.17045
3256.66606,0.17047
3255.70169,0.17052
3254.73733,0.17057
3253.77296,0.17063
3252.80859,0.17069
3251.84423,0.17071
3250.87986,0.17066
3249.91549,0.17063
3248.95113,0.17074
3247.98676,0.17098
3247.02239,0.17119
3246.05803,0.17129
3245.09366,0.17131
3244.12929,0.17133
3243.16493,0.17131
3242.20056,0.17128
3241.23619,0.17133
3240.27183,0.17143
3239.30746,0.17146
3238.34309,0.17144
3237.37873,0.1715
3236.41436,0.17173
3235.44999,0.17211
3234.48563,0.17243
3233.52126,0.17243
3232.55689,0.17213
3231.59253,0.17189
3230.62816,0.17192
3229.66379,0.17208
3228.69943,0.17216
3227.73506,0.17211
3226.77069,0.17205
3225.80633,0.17207
3224.84196,0.17217
3223.87759,0.17224
3222.91323,0.17224
3221.94886,0.17222
3220.98449,0.17223
3220.02013,0.1723
3219.05576,0.17239
3218.09139,0.17243
3217.12703,0.17236
3216.16266,0.17221
3215.19829,0.17218
3214.23393,0.17238
3213.26956,0.17266
3212.30519,0.17277
3211.34083,0.17262
3210.37646,0.17238
3209.41209,0.17229
3208.44773,0.17244
3207.48336,0.17269
3206.51899,0.17282
3205.55463,0.17269
3204.59026,0.17243
3203.62589,0.17227
3202.66153,0.17223
3201.69716,0.17221
3200.73279,0.17215
3199.76843,0.17219
3198.80406,0.17241
3197.83969,0.17265
3196.87533,0.17273
3195.91096,0.17264
3194.94659,0.17251
3193.98223,0.17241
3193.01786,0.17234
3192.0535,0.17233
3191.08913,0.17232
3190.12476,0.17226
3189.1604,0.17213
3188.19603,0.17203
3187.23166,0.17196
3186.2673,0.17183
3185.30293,0.17159
3184.33856,0.17138
3183.3742,0.17134
3182.40983,0.17145
3181.44546,0.17164
3180.4811,0.17181
3179.51673,0.17177
3178.55236,0.17153
3177.588,0.1714
3176.62363,0.1716
3175.65926,0.17187
3174.6949,0.17189
3173.73053,0.17168
3172.76616,0.17144
3171.8018,0.17129
3170.83743,0.17125
3169.87306,0.17123
3168.9087,0.17111
3167.94433,0.17094
3166.97996,0.17089
3166.0156,0.17091
3165.05123,0.17076
3164.08686,0.17041
3163.1225,0.1701
3162.15813,0.17
3161.19376,0.17009
3160.2294,0.17026
3159.26503,0.17038
3158.30066,0.17042
3157.3363,0.17032
3156.37193,0.17013
3155.40756,0.16999
3154.4432,0.17
3153.47883,0.17001
3152.51446,0.1698
3151.5501,0.16944
3150.58573,0.16909
3149.62136,0.16883
3148.657,0.16865
3147.69263,0.16855
3146.72826,0.16856
3145.7639,0.16867
3144.79953,0.16875
3143.83516,0.16865
3142.8708,0.16842
3141.90643,0.16819
3140.94206,0.16801
3139.9777,0.16788
3139.01333,0.1678
3138.04896,0.16767
3137.0846,0.16742
3136.12023,0.1671
3135.15586,0.16683
3134.1915,0.16665
3133.22713,0.16651
3132.26276,0.16651
3131.2984,0.16661
3130.33403,0.16655
3129.36967,0.16621
3128.4053,0.16583
3127.44093,0.16564
3126.47657,0.16562
3125.5122,0.16555
3124.54783,0.1653
3123.58347,0.16501
3122.6191,0.16492
3121.65473,0.16507
3120.69037,0.16519
3119.726,0.16513
3118.76163,0.16494
3117.79727,0.16469
3116.8329,0.16439
3115.86853,0.16404
3114.90417,0.16368
3113.9398,0.16336
3112.97543,0.16314
3112.01107,0.16305
3111.0467,0.16303
3110.08233,0.16297
3109.11797,0.16279
3108.1536,0.16251
