wavenumber,absorbance
3107.18923,0.16219
3106.22487,0.16193
3105.2605,0.16175
3104.29613,0.16157
3103.33177,0.1613
3102.3674,0.16104
3101.40303,0.16096
3100.43867,0.16097
3099.4743,0.16081
3098.50993,0.16047
3097.54557,0.16009
3096.5812,0.15971
3095.61683,0.15936
3094.65247,0.15914
3093.6881,0.15907
3092.72373,0.15902
3091.75937,0.15886
3090.795,0.15864
3089.83063,0.15845
3088.86627,0.15832
3087.9019,0.15818
3086.93753,0.15798
3085.97317,0.1578
3085.0088,0.15772
3084.04443,0.1576
3083.08007,0.15733
3082.1157,0.15706
3081.15133,0.15697
3080.18697,0.15693
3079.2226,0.15673
3078.25823,0.15644
3077.29387,0.1562
3076.3295,0.15591
3075.36513,0.15541
3074.40077,0.15486
3073.4364,0.15452
3072.47203,0.15434
3071.50767,0.15411
3070.5433,0.15381
3069.57893,0.15362
3068.61457,0.15359
3067.6502,0.15357
3066.68584,0.15341
3065.72147,0.15306
3064.7571,0.15258
3063.79274,0.15204
3062.82837,0.15159
3061.864,0.1514
3060.89964,0.15141
3059.93527,0.15128
3058.9709,0.15086
3058.00654,0.1504
3057.04217,0.15017
3056.0778,0.15014
3055.11344,0.15006
3054.14907,0.14978
3053.1847,0.14944
3052.22034,0.1492
3051.25597,0.14901
3050.2916,0.14866
3049.32724,0.14823
3048.36287,0.14797
3047.3985,0.14787
3046.43414,0.1477
3045.46977,0.14739
3044.5054,0.14712
3043.54104,0.14699
3042.57667,0.14692
3041.6123,0.14679
3040.64794,0.14646
3039.68357,0.14586
3038.7192,0.14517
3037.75484,0.1448
3036.79047,0.14486
3035.8261,0.14501
3034.86174,0.14491
3033.89737,0.14457
3032.933,0.14413
3031.96864,0.14367
3031.00427,0.1432
3030.0399,0.14273
3029.07554,0.14233
3028.11117,0.14208
3027.1468,0.14198
3026.18244,0.14189
3025.21807,0.14167
3024.2537,0.14126
3023.28934,0.14085
3022.32497,0.14061
3021.3606,0.14046
3020.39624,0.14025
3019.43187,0.14
3018.4675,0.13987
3017.50314,0.1398
3016.53877,0.13959
3015.5744,0.13923
3014.61004,0.13892
3013.64567,0.13868
3012.6813,0.13836
3011.71694,0.13793
3010.75257,0.13751
3009.7882,0.13712
3008.82384,0.13675
3007.85947,0.13647
3006.89511,0.13632
3005.93074,0.13618
3004.96637,0.13594
3004.00201,0.13556
3003.03764,0.13509
3002.07327,0.13463
3001.10891,0.1343
3000.14454,0.13415
2999.18017,0.13411
2998.21581,0.13398
2997.25144,0.13359
2996.28707,0.13307
2995.32271,0.13271
2994.35834,0.13262
2993.39397,0.13265
2992.42961,0.13248
2991.46524,0.13201
2990.50087,0.13146
2989.53651,0.13103
2988.57214,0.13071
2987.60777,0.1304
2986.64341,0.13012
2985.67904,0.12988
2984.71467,0.12966
2983.75031,0.12945
2982.78594,0.12927
2981.82157,0.12913
2980.85721,0.12899
2979.89284,0.12884
2978.92847,0.12862
2977.96411,0.12831
2976.99974,0.12799
2976.03537,0.12777
2975.07101,0.1276
2974.10664,0.12734
2973.14227,0.12698
2972.17791,0.12668
2971.21354,0.12648
2970.24917,0.12624
2969.28481,0.12589
2968.32044,0.12559
2967.35607,0.12554
2966.39171,0.1256
2965.42734,0.12554
2964.46297,0.12532
2963.49861,0.12505
2962.53424,0.12476
2961.56987,0.12447
2960.60551,0.12428
2959.64114,0.1242
2958.67677,0.12415
2957.71241,0.12405
2956.74804,0.12392
2955.78367,0.12375
2954.81931,0.12354
2953.85494,0.12333
2952.89057,0.12312
2951.92621,0.12293
2950.96184,0.12281
2949.99747,0.12273
2949.03311,0.12259
2948.06874,0.12238
2947.10437,0.12223
2946.14001,0.12221
2945.17564,0.1222
2944.21128,0.1221
2943.24691,0.12189
2942.28254,0.12161
2941.31818,0.12132
2940.35381,0.12115
2939.38944,0.1211
2938.42508,0.12104
2937.46071,0.12088
2936.49634,0.12067
2935.53198,0.12047
2934.56761,0.12033
2933.60324,0.1203
2932.63888,0.12033
2931.67451,0.12033
2930.71014,0.12029
2929.74578,0.12026
2928.78141,0.12022
2927.81704,0.12009
2926.85268,0.1199
2925.88831,0.11974
2924.92394,0.11963
2923.95958,0.11961
2922.99521,0.11965
2922.03084,0.11965
2921.06648,0.11956
2920.10211,0.11944
2919.13774,0.11935
2918.17338,0.11923
2917.20901,0.11899
2916.24464,0.11873
2915.28028,0.11859
2914.31591,0.11854
2913.35154,0.11842
2912.38718,0.11815
2911.42281,0.11782
2910.45844,0.11752
2909.49408,0.11729
2908.52971,0.11707
2907.56534,0.11684
2906.60098,0.11663
2905.63661,0.11643
2904.67224,0.11622
2903.70788,0.116
2902.74351,0.11582
2901.77914,0.11568
2900.81478,0.11559
2899.85041,0.11553
2898.88604,0.11546
2897.92168,0.11534
2896.95731,0.11523
2895.99294,0.11518
2895.02858,0.11515
2894.06421,0.1151
2893.09984,0.11502
2892.13548,0.1149
2891.17111,0.11478
2890.20674,0.11471
2889.24238,0.11468
2888.27801,0.11462
2887.31364,0.11455
2886.34928,0.11452
2885.38491,0.11452
2884.42054,0.11449
2883.45618,0.11444
2882.49181,0.11446
2881.52745,0.11458
2880.56308,0.11463
2879.59871,0.11451
2878.63435,0.11431
2877.66998,0.11419
2876.70561,0.1142
2875.74125,0.11427
2874.77688,0.11431
2873.81251,0.11434
2872.84815,0.11434
2871.88378,0.11432
2870.91941,0.1143
2869.95505,0.11433
2868.99068,0.11442
2868.02631,0.11449
2867.06195,0.11447
2866.09758,0.11442
2865.13321,0.11443
2864.16885,0.11453
2863.20448,0.1146
2862.24011,0.11454
2861.27575,0.11442
2860.31138,0.11438
2859.34701,0.11447
2858.38265,0.11462
2857.41828,0.11478
2856.45391,0.11491
2855.48955,0.11504
2854.52518,0.11519
2853.56081,0.11538
2852.59645,0.11555
2851.63208,0.11558
2850.66771,0.11554
2849.70335,0.11559
2848.73898,0.11576
2847.77461,0.11593
2846.81025,0.11598
2845.84588,0.11593
2844.88151,0.1159
2843.91715,0.11592
2842.95278,0.11592
2841.98841,0.11591
2841.02405,0.11593
2840.05968,0.11599
2839.09531,0.11599
2838.13095,0.11596
2837.16658,0.11593
2836.20221,0.11585
2835.23785,0.11568
2834.27348,0.11553
2833.30911,0.11551
2832.34475,0.11558
2831.38038,0.11562
2830.41601,0.11559
2829.45165,0.11555
2828.48728,0.11555
2827.52291,0.11557
2826.55855,0.11559
2825.59418,0.11564
2824.62981,0.11574
2823.66545,0.11586
2822.70108,0.11593
2821.73671,0.11589
2820.77235,0.11581
2819.80798,0.11579
2818.84362,0.11582
2817.87925,0.11585
2816.91488,0.1158
2815.95052,0.11575
2814.98615,0.11575
2814.02178,0.1158
2813.05742,0.11583
2812.09305,0.1158
2811.12868,0.11573
2810.16432,0.11569
2809.19995,0.11571
2808.23558,0.11575
2807.27122,0.11579
2806.30685,0.11583
2805.34248,0.11587
2804.37812,0.11589
2803.41375,0.1159
2802.44938,0.11583
2801.48502,0.11568
2800.52065,0.11557
2799.55628,0.11557
2798.59192,0.11564
2797.62755,0.11569
2796.66318,0.11566
2795.69882,0.11562
2794.73445,0.11566
2793.77008,0.11571
2792.80572,0.11563
2791.84135,0.11541
2790.87698,0.1152
2789.91262,0.11511
2788.94825,0.11511
2787.98388,0.11514
2787.01952,0.11518
2786.05515,0.11521
2785.09078,0.11522
2784.12642,0.11518
2783.16205,0.11512
2782.19768,0.11503
2781.23332,0.11486
2780.26895,0.11463
2779.30458,0.11446
2778.34022,0.11443
2777.37585,0.11443
2776.41148,0.11434
2775.44712,0.11425
2774.48275,0.11424
2773.51838,0.11425
2772.55402,0.11417
2771.58965,0.11406
2770.62528,0.11395
2769.66092,0.11382
2768.69655,0.11371
2767.73218,0.11366
2766.76782,0.1136
2765.80345,0.11346
2764.83908,0.11331
2763.87472,0.11322
2762.91035,0.11318
2761.94598,0.1131
2760.98162,0.11296
2760.01725,0.11282
2759.05288,0.11267
2758.08852,0.11249
2757.12415,0.11233
2756.15979,0.11224
2755.19542,0.11213
2754.23105,0.11192
2753.26669,0.11174
2752.30232,0.11168
2751.33795,0.11163
2750.37359,0.11151
2749.40922,0.11139
2748.44485,0.1113
2747.48049,0.11119
2746.51612,0.11102
2745.55175,0.11086
2744.58739,0.11078
2743.62302,0.11072
2742.65865,0.1106
2741.69429,0.11039
2740.72992,0.11015
2739.76555,0.10995
2738.80119,0.10984
2737.83682,0.10978
2736.87245,0.10969
2735.90809,0.10953
2734.94372,0.10934
2733.97935,0.10919
2733.01499,0.10905
2732.05062,0.10886
2731.08625,0.10862
2730.12189,0.10841
2729.15752,0.10826
2728.19315,0.10819
2727.22879,0.10812
2726.26442,0.10801
2725.30005,0.10784
2724.33569,0.10767
2723.37132,0.10753
2722.40695,0.1074
2721.44259,0.10726
2720.47822,0.10708
2719.51385,0.1069
2718.54949,0.10676
2717.58512,0.10665
2716.62075,0.1065
2715.65639,0.10632
2714.69202,0.10619
2713.72765,0.10608
2712.76329,0.10593
2711.79892,0.10576
2710.83455,0.10561
2709.87019,0.10545
2708.90582,0.10526
2707.94145,0.10508
2706.97709,0.10494
2706.01272,0.10481
2705.04835,0.10469
2704.08399,0.10462
2703.11962,0.10453
2702.15525,0.1043
2701.19089,0.10399
2700.22652,0.10374
2699.26215,0.10358
2698.29779,0.10345
2697.33342,0.10331
2696.36906,0.10317
2695.40469,0.10302
2694.44032,0.10292
2693.47596,0.10289
2692.51159,0.10285
2691.54722,0.10268
2690.58286,0.10242
2689.61849,0.1022
2688.65412,0.10212
2687.68976,0.10207
2686.72539,0.10197
2685.76102,0.10182
2684.79666,0.10168
2683.83229,0.10158
2682.86792,0.10147
2681.90356,0.10131
2680.93919,0.10113
2679.97482,0.101
2679.01046,0.10088
2678.04609,0.10073
2677.08172,0.10061
2676.11736,0.10055
2675.15299,0.10044
2674.18862,0.10023
2673.22426,0.10002
2672.25989,0.09986
2671.29552,0.09972
2670.33116,0.0996
2669.36679,0.0995
2668.40242,0.09938
2667.43806,0.09927
2666.47369,0.09922
2665.50932,0.0992
2664.54496,0.09913
2663.58059,0.09898
2662.61622,0.09878
2661.65186,0.09854
2660.68749,0.0983
2659.72312,0.0981
2658.75876,0.09798
2657.79439,0.09786
2656.83002,0.09767
2655.86566,0.09745
2654.90129,0.0973
2653.93692,0.09723
2652.97256,0.09711
2652.00819,0.09692
2651.04382,0.09669
2650.07946,0.09648
2649.11509,0.09629
2648.15072,0.09609
2647.18636,0.09583
2646.22199,0.09556
2645.25762,0.09533
2644.29326,0.09513
2643.32889,0.09496
2642.36452,0.09487
2641.40016,0.0948
2640.43579,0.09469
2639.47142,0.09449
2638.50706,0.09424
2637.54269,0.09401
2636.57832,0.09386
2635.61396,0.09377
2634.64959,0.09367
2633.68523,0.09358
2632.72086,0.09354
2631.75649,0.0935
2630.79213,0.09334
2629.82776,0.09308
2628.86339,0.09283
2627.89903,0.09261
2626.93466,0.09239
2625.97029,0.09222
2625.00593,0.09213
2624.04156,0.09209
2623.07719,0.09204
2622.11283,0.09195
2621.14846,0.09178
2620.18409,0.09156
2619.21973,0.09135
2618.25536,0.09114
2617.29099,0.09089
2616.32663,0.09065
2615.36226,0.09055
2614.39789,0.09063
2613.43353,0.09078
2612.46916,0.09083
2611.50479,0.0907
2610.54043,0.09051
2609.57606,0.09036
2608.61169,0.09014
2607.64733,0.08979
2606.68296,0.08953
2605.71859,0.08952
2604.75423,0.08958
2603.78986,0.0895
2602.82549,0.08926
2601.86113,0.08906
2600.89676,0.089
2599.93239,0.08896
2598.96803,0.08883
2598.00366,0.08869
2597.03929,0.08858
2596.07493,0.08845
2595.11056,0.08836
2594.14619,0.08842
2593.18183,0.08848
2592.21746,0.08831
2591.25309,0.08796
2590.28873,0.08771
2589.32436,0.08772
2588.35999,0.08777
2587.39563,0.08765
2586.43126,0.08749
2585.46689,0.08741
2584.50253,0.08723
2583.53816,0.08692
2582.57379,0.08674
2581.60943,0.08676
2580.64506,0.08679
2579.68069,0.08675
2578.71633,0.0867
2577.75196,0.08669
2576.78759,0.08669
2575.82323,0.08659
2574.85886,0.08624
2573.89449,0.08585
2572.93013,0.08574
2571.96576,0.08584
2571.0014,0.08576
2570.03703,0.08548
2569.07266,0.08537
2568.1083,0.0855
2567.14393,0.0856
2566.17956,0.08543
2565.2152,0.08506
2564.25083,0.08471
2563.28646,0.08463
2562.3221,0.08488
2561.35773,0.08514
2560.39336,0.08507
2559.429,0.0848
2558.46463,0.08458
2557.50026,0.08443
2556.5359,0.08414
2555.57153,0.08381
2554.60716,0.08372
2553.6428,0.08394
2552.67843,0.08414
2551.71406,0.08407
2550.7497,0.08381
2549.78533,0.08356
2548.82096,0.08341
2547.8566,0.08334
2546.89223,0.08335
2545.92786,0.08335
2544.9635,0.08323
2543.99913,0.08292
2543.03476,0.08256
2542.0704,0.08238
2541.10603,0.08236
2540.14166,0.08236
2539.1773,0.08234
2538.21293,0.08234
2537.24856,0.08229
2536.2842,0.08209
2535.31983,0.08186
2534.35546,0.08177
2533.3911,0.08173
2532.42673,0.08156
2531.46236,0.08129
2530.498,0.08112
2529.53363,0.08111
2528.56926,0.08113
2527.6049,0.08104
2526.64053,0.08088
2525.67616,0.08071
2524.7118,0.08061
2523.74743,0.08057
2522.78306,0.08054
2521.8187,0.08053
2520.85433,0.08056
2519.88996,0.08047
2518.9256,0.08012
2517.96123,0.07968
2516.99686,0.07949
2516.0325,0.07962
2515.06813,0.07984
2514.10376,0.07992
2513.1394,0.07981
2512.17503,0.07961
2511.21066,0.07945
2510.2463,0.07938
2509.28193,0.07939
2508.31757,0.07944
2507.3532,0.07935
2506.38883,0.07904
2505.42447,0.07885
2504.4601,0.07901
2503.49573,0.07919
2502.53137,0.07894
2501.567,0.07832
2500.60263,0.07779
2499.63827,0.07766
2498.6739,0.07777
2497.70953,0.0778
2496.74517,0.07767
2495.7808,0.07759
2494.81643,0.0776
2493.85207,0.07752
2492.8877,0.0773
2491.92333,0.0771
2490.95897,0.07707
2489.9946,0.07719
2489.03023,0.07724
2488.06587,0.07701
2487.1015,0.07664
2486.13713,0.07649
2485.17277,0.07664
2484.2084,0.07683
2483.24403,0.07677
2482.27967,0.07642
2481.3153,0.07602
2480.35093,0.07578
2479.38657,0.07564
2478.4222,0.07547
2477.45783,0.07531
2476.49347,0.07522
2475.5291,0.07523
2474.56473,0.07527
2473.60037,0.07523
2472.636,0.07505
2471.67163,0.07478
2470.70727,0.07454
2469.7429,0.07441
2468.77853,0.07435
2467.81417,0.07431
2466.8498,0.0742
2465.88543,0.0739
2464.92107,0.0735
2463.9567,0.07329
2462.99233,0.0734
2462.02797,0.07356
2461.0636,0.07354
2460.09923,0.07339
2459.13487,0.07328
2458.1705,0.07326
2457.20613,0.07322
2456.24177,0.07304
2455.2774,0.07276
2454.31303,0.07256
2453.34867,0.07248
2452.3843,0.07244
2451.41993,0.07233
2450.45557,0.07214
2449.4912,0.07202
2448.52684,0.07202
2447.56247,0.07202
2446.5981,0.07185
2445.63374,0.07159
2444.66937,0.07145
2443.705,0.07142
2442.74064,0.0713
2441.77627,0.07094
2440.8119,0.0706
2439.84754,0.07059
2438.88317,0.07074
2437.9188,0.07059
2436.95444,0.07025
2435.99007,0.07014
2435.0257,0.07023
2434.06134,0.07015
2433.09697,0.06985
2432.1326,0.06956
2431.16824,0.0693
2430.20387,0.06901
2429.2395,0.06889
2428.27514,0.06904
2427.31077,0.0692
2426.3464,0.06906
2425.38204,0.06875
2424.41767,0.06859
2423.4533,0.06862
2422.48894,0.06867
2421.52457,0.06858
2420.5602,0.06843
2419.59584,0.06839
2418.63147,0.06842
2417.6671,0.06833
2416.70274,0.06804
2415.73837,0.0677
2414.774,0.06746
2413.80964,0.06738
2412.84527,0.06738
2411.8809,0.06729
2410.91654,0.06706
2409.95217,0.06684
2408.9878,0.0667
2408.02344,0.06662
2407.05907,0.06654
2406.0947,0.06637
2405.13034,0.06606
2404.16597,0.06576
2403.2016,0.06559
2402.23724,0.06556
2401.27287,0.06563
2400.3085,0.06575
2399.34414,0.06572
2398.37977,0.06544
2397.4154,0.06509
2396.45104,0.06497
2395.48667,0.0651
2394.5223,0.0652
2393.55794,0.06503
2392.59357,0.06468
2391.6292,0.0644
2390.66484,0.06425
2389.70047,0.06421
2388.7361,0.06422
2387.77174,0.06425
2386.80737,0.06424
2385.84301,0.06411
2384.87864,0.06392
2383.91427,0.06383
2382.94991,0.06392
2381.98554,0.06394
2381.02117,0.06378
2380.05681,0.06359
2379.09244,0.06346
2378.12807,0.06332
2377.16371,0.06323
2376.19934,0.06325
2375.23497,0.06323
2374.27061,0.063
2373.30624,0.06276
2372.34187,0.0628
2371.37751,0.06307
2370.41314,0.06321
2369.44877,0.06306
2368.48441,0.06279
2367.52004,0.06236
2366.55567,0.06173
2365.59131,0.06121
2364.62694,0.06125
2363.66257,0.06172
2362.69821,0.06204
2361.73384,0.06196
2360.76947,0.06155
2359.80511,0.06101
2358.84074,0.06055
2357.87637,0.06035
2356.91201,0.06038
2355.94764,0.0604
2354.98327,0.0602
2354.01891,0.05989
2353.05454,0.05983
2352.09017,0.06002
2351.12581,0.06015
2350.16144,0.06019
2349.19707,0.06043
2348.23271,0.06086
2347.26834,0.06104
2346.30397,0.06078
2345.33961,0.0603
2344.37524,0.05986
2343.41087,0.05948
2342.44651,0.05907
2341.48214,0.05876
2340.51777,0.05878
2339.55341,0.05901
2338.58904,0.05907
2337.62467,0.05886
2336.66031,0.05871
2335.69594,0.05885
2334.73157,0.05914
2333.76721,0.05927
2332.80284,0.05915
2331.83847,0.05887
2330.87411,0.05858
2329.90974,0.05839
2328.94537,0.05834
2327.98101,0.05831
2327.01664,0.05814
2326.05227,0.05791
2325.08791,0.05772
2324.12354,0.05746
2323.15918,0.05711
2322.19481,0.05683
2321.23044,0.05675
2320.26608,0.05674
2319.30171,0.05664
2318.33734,0.05635
2317.37298,0.05592
2316.40861,0.05553
2315.44424,0.05525
2314.47988,0.05507
2313.51551,0.05498
2312.55114,0.05492
2311.58678,0.05484
2310.62241,0.05475
2309.65804,0.05467
2308.69368,0.05451
2307.72931,0.05432
2306.76494,0.05416
2305.80058,0.05405
2304.83621,0.05391
2303.87184,0.05365
2302.90748,0.05336
2301.94311,0.05324
2300.97874,0.05329
2300.01438,0.05327
2299.05001,0.05315
2298.08564,0.0531
2297.12128,0.05305
2296.15691,0.05275
2295.19254,0.05225
2294.22818,0.05187
2293.26381,0.05181
2292.29944,0.05189
2291.33508,0.05186
2290.37071,0.05179
2289.40634,0.05184
2288.44198,0.0518
2287.47761,0.05153
2286.51324,0.05124
2285.54888,0.05112
2284.58451,0.05106
2283.62014,0.05092
2282.65578,0.05065
2281.69141,0.05025
2280.72704,0.04987
2279.76268,0.04974
2278.79831,0.04994
2277.83394,0.05008
2276.86958,0.04969
2275.90521,0.04898
2274.94084,0.04869
2273.97648,0.04902
2273.01211,0.04945
2272.04774,0.04948
2271.08338,0.04903
2270.11901,0.04835
2269.15464,0.04784
2268.19028,0.04771
2267.22591,0.04766
2266.26154,0.04727
2265.29718,0.04675
2264.33281,0.04667
2263.36844,0.0471
2262.40408,0.04734
2261.43971,0.04699
2260.47535,0.04657
2259.51098,0.04657
2258.54661,0.04674
2257.58225,0.04664
2256.61788,0.04643
2255.65351,0.04636
2254.68915,0.04612
2253.72478,0.0455
2252.76041,0.04503
2251.79605,0.04506
2250.83168,0.04517
2249.86731,0.04507
2248.90295,0.04506
2247.93858,0.04517
2246.97421,0.04519
2246.00985,0.04497
2245.04548,0.04449
2244.08111,0.0438
2243.11675,0.04332
2242.15238,0.04341
2241.18801,0.04376
2240.22365,0.04392
2239.25928,0.04379
2238.29491,0.04339
2237.33055,0.04289
2236.36618,0.0428
2235.40181,0.04331
2234.43745,0.04374
2233.47308,0.04365
2232.50871,0.04322
2231.54435,0.04282
2230.57998,0.04271
2229.61561,0.04273
2228.65125,0.04252
2227.68688,0.042
2226.72251,0.04174
2225.75815,0.04198
2224.79378,0.04213
2223.82941,0.04162
2222.86505,0.04056
2221.90068,0.0398
2220.93631,0.03975
2219.97195,0.03996
2219.00758,0.04003
2218.04321,0.04004
2217.07885,0.04009
2216.11448,0.03972
