wavenumber,absorbance
2215.15011,0.03881
2214.18575,0.03803
2213.22138,0.0377
2212.25701,0.03737
2211.29265,0.03692
2210.32828,0.03703
2209.36391,0.03766
2208.39955,0.03793
2207.43518,0.03763
2206.47081,0.037
2205.50645,0.03597
2204.54208,0.03485
2203.57771,0.03478
2202.61335,0.03606
2201.64898,0.0373
2200.68462,0.03723
2199.72025,0.03609
2198.75588,0.03504
2197.79152,0.03463
2196.82715,0.03462
2195.86278,0.03462
2194.89842,0.03455
2193.93405,0.03443
2192.96968,0.03433
2192.00532,0.03422
2191.04095,0.03412
2190.07658,0.03401
2189.11222,0.0339
2188.14785,0.0338
2187.18348,0.03369
2186.21912,0.03359
2185.25475,0.03348
2184.29038,0.03337
2183.32602,0.03327
2182.36165,0.03316
2181.39728,0.03306
2180.43292,0.03295
2179.46855,0.03284
2178.50418,0.03274
2177.53982,0.03263
2176.57545,0.03253
2175.61108,0.03242
2174.64672,0.03231
2173.68235,0.03221
2172.71798,0.0321
2171.75362,0.032
2170.78925,0.03189
2169.82488,0.03178
2168.86052,0.03168
2167.89615,0.03157
2166.93178,0.03147
2165.96742,0.03136
2165.00305,0.03125
2164.03868,0.03115
2163.07432,0.03104
2162.10995,0.03094
2161.14558,0.03083
2160.18122,0.03072
2159.21685,0.03062
2158.25248,0.03051
2157.28812,0.03041
2156.32375,0.0303
2155.35938,0.03019
2154.39502,0.03009
2153.43065,0.02998
2152.46628,0.02988
2151.50192,0.02977
2150.53755,0.02966
2149.57318,0.02956
2148.60882,0.02945
2147.64445,0.02935
2146.68008,0.02924
2145.71572,0.02913
2144.75135,0.02903
2143.78698,0.02892
2142.82262,0.02882
2141.85825,0.02871
2140.89388,0.0286
2139.92952,0.0285
2138.96515,0.02839
2138.00079,0.02829
2137.03642,0.02818
2136.07205,0.02807
2135.10769,0.02797
2134.14332,0.02786
2133.17895,0.02776
2132.21459,0.02765
2131.25022,0.02754
2130.28585,0.02744
2129.32149,0.02733
2128.35712,0.02723
2127.39275,0.02712
2126.42839,0.02701
2125.46402,0.02691
2124.49965,0.0268
2123.53529,0.0267
2122.57092,0.02659
2121.60655,0.02648
2120.64219,0.02638
2119.67782,0.02627
2118.71345,0.02617
2117.74909,0.02606
2116.78472,0.02595
2115.82035,0.02585
2114.85599,0.02574
2113.89162,0.02564
2112.92725,0.02553
2111.96289,0.02542
2110.99852,0.02532
2110.03415,0.02521
2109.06979,0.02511
2108.10542,0.025
2107.14105,0.02489
2106.17669,0.02479
2105.21232,0.02468
2104.24795,0.02458
2103.28359,0.02447
2102.31922,0.02436
2101.35485,0.02426
2100.39049,0.02415
2099.42612,0.02405
2098.46175,0.02394
2097.49739,0.02383
2096.53302,0.02373
2095.56865,0.02362
2094.60429,0.02352
2093.63992,0.02341
2092.67555,0.0233
2091.71119,0.0232
2090.74682,0.02309
2089.78245,0.02299
2088.81809,0.02288
2087.85372,0.02277
2086.88935,0.02267
2085.92499,0.02256
2084.96062,0.02246
2083.99625,0.02235
2083.03189,0.02224
2082.06752,0.02214
2081.10315,0.02203
2080.13879,0.02193
2079.17442,0.02182
2078.21005,0.02171
2077.24569,0.02161
2076.28132,0.0215
2075.31696,0.0214
2074.35259,0.02129
2073.38822,0.02118
2072.42386,0.02108
2071.45949,0.02097
2070.49512,0.02087
2069.53076,0.02076
2068.56639,0.02065
2067.60202,0.02055
2066.63766,0.02044
2065.67329,0.02034
2064.70892,0.02023
2063.74456,0.02012
2062.78019,0.02002
2061.81582,0.01991
2060.85146,0.01981
2059.88709,0.0197
2058.92272,0.01959
2057.95836,0.01949
2056.99399,0.01938
2056.02962,0.01928
2055.06526,0.01917
2054.10089,0.01906
2053.13652,0.01896
2052.17216,0.01885
2051.20779,0.01875
2050.24342,0.01864
2049.27906,0.01853
2048.31469,0.01843
2047.35032,0.01832
2046.38596,0.01822
2045.42159,0.01811
2044.45722,0.018
2043.49286,0.0179
2042.52849,0.01779
2041.56412,0.01769
2040.59976,0.01758
2039.63539,0.01747
2038.67102,0.01737
2037.70666,0.01726
2036.74229,0.01715
2035.77792,0.01705
2034.81356,0.01694
2033.84919,0.01684
2032.88482,0.01673
2031.92046,0.01662
2030.95609,0.01652
2029.99172,0.01641
2029.02736,0.01631
2028.06299,0.0162
2027.09862,0.01609
2026.13426,0.01599
2025.16989,0.01588
2024.20552,0.01578
2023.24116,0.01567
2022.27679,0.01556
2021.31242,0.01546
2020.34806,0.01535
2019.38369,0.01525
2018.41932,0.01514
2017.45496,0.01503
2016.49059,0.01493
2015.52622,0.01482
2014.56186,0.01472
2013.59749,0.01461
2012.63313,0.0145
2011.66876,0.0144
2010.70439,0.01429
2009.74003,0.01419
2008.77566,0.01408
2007.81129,0.01397
2006.84693,0.01387
2005.88256,0.01376
2004.91819,0.01366
2003.95383,0.01355
2002.98946,0.01344
2002.02509,0.01334
2001.06073,0.01323
2000.09636,0.01313
1999.13199,0.01302
1998.16763,0.01291
1997.20326,0.01281
1996.23889,0.0127
1995.27453,0.0126
1994.31016,0.01249
1993.34579,0.01238
1992.38143,0.01228
1991.41706,0.01217
1990.45269,0.01207
1989.48833,0.01196
1988.52396,0.01185
1987.55959,0.01175
1986.59523,0.01164
1985.63086,0.01154
1984.66649,0.01143
1983.70213,0.01132
1982.73776,0.01122
1981.77339,0.01111
1980.80903,0.01101
1979.84466,0.0109
1978.88029,0.01079
1977.91593,0.01069
1976.95156,0.01058
1975.98719,0.01048
1975.02283,0.01037
1974.05846,0.01026
1973.09409,0.01016
1972.12973,0.01005
1971.16536,0.00995
1970.20099,0.00984
1969.23663,0.00973
1968.27226,0.00963
1967.30789,0.00952
1966.34353,0.00942
1965.37916,0.00931
1964.41479,0.0092
1963.45043,0.0091
1962.48606,0.00899
1961.52169,0.00889
1960.55733,0.00878
1959.59296,0.00867
1958.62859,0.00857
1957.66423,0.00846
1956.69986,0.00836
1955.73549,0.00825
1954.77113,0.00814
1953.80676,0.00804
1952.8424,0.00793
1951.87803,0.00783
1950.91366,0.00772
1949.9493,0.00761
1948.98493,0.00751
1948.02056,0.0074
1947.0562,0.0073
1946.09183,0.00719
1945.12746,0.00708
1944.1631,0.00698
1943.19873,0.00687
1942.23436,0.00677
1941.27,0.00666
1940.30563,0.00655
1939.34126,0.00645
1938.3769,0.00634
1937.41253,0.00624
1936.44816,0.00613
1935.4838,0.00602
1934.51943,0.00592
1933.55506,0.00581
1932.5907,0.00571
1931.62633,0.0056
1930.66196,0.00549
1929.6976,0.00539
1928.73323,0.00528
1927.76886,0.00518
1926.8045,0.00506
1925.84013,0.00499
1924.87576,0.00488
1923.9114,0.00477
1922.94703,0.00488
1921.98266,0.00531
1921.0183,0.00572
1920.05393,0.00574
1919.08956,0.00541
1918.1252,0.00499
1917.16083,0.00481
1916.19646,0.00495
1915.2321,0.0053
1914.26773,0.00556
1913.30336,0.00545
1912.339,0.00494
1911.37463,0.00441
1910.41026,0.00437
1909.4459,0.00473
1908.48153,0.00484
1907.51716,0.00449
1906.5528,0.00397
1905.58843,0.00355
1904.62406,0.00316
1903.6597,0.00288
1902.69533,0.00292
1901.73096,0.00327
1900.7666,0.0036
1899.80223,0.00353
1898.83786,0.00309
1897.8735,0.00266
1896.90913,0.00256
1895.94476,0.00268
1894.9804,0.00269
1894.01603,0.00251
1893.05166,0.00231
1892.0873,0.00228
1891.12293,0.00238
1890.15857,0.00242
1889.1942,0.00222
1888.22983,0.00197
1887.26547,0.00183
1886.3011,0.00171
1885.33673,0.00148
1884.37237,0.00133
1883.408,0.00143
1882.44363,0.00166
1881.47927,0.00176
1880.5149,0.00168
1879.55053,0.00145
1878.58617,0.00115
1877.6218,0.00095
1876.65743,0.00096
1875.69307,0.00101
1874.7287,0.00093
1873.76433,0.00084
1872.79997,0.00089
1871.8356,0.00096
1870.87123,0.00075
1869.90687,0.00037
1868.9425,0.00025
1867.97813,0.00049
1867.01377,0.00066
1866.0494,0.00062
1865.08503,0.00065
1864.12067,0.00091
1863.1563,0.00124
1862.19193,0.00147
1861.22757,0.00154
1860.2632,0.00148
1859.29883,0.00138
1858.33447,0.00137
1857.3701,0.00152
1856.40573,0.00177
1855.44137,0.00201
1854.477,0.00223
1853.51263,0.00248
1852.54827,0.00271
1851.5839,0.00292
1850.61953,0.0032
1849.65517,0.0034
1848.6908,0.00339
1847.72643,0.00341
1846.76207,0.00386
1845.7977,0.00439
1844.83333,0.00449
1843.86897,0.00437
1842.9046,0.0047
1841.94023,0.00546
1840.97587,0.00618
1840.0115,0.00678
1839.04713,0.00736
1838.08277,0.00773
1837.1184,0.00786
1836.15403,0.00811
1835.18967,0.00871
1834.2253,0.00933
1833.26093,0.00974
1832.29657,0.01012
1831.3322,0.01065
1830.36783,0.01117
1829.40347,0.01145
1828.4391,0.01173
1827.47474,0.01228
1826.51037,0.01293
1825.546,0.01327
1824.58164,0.01337
1823.61727,0.01366
1822.6529,0.0141
1821.68854,0.01443
1820.72417,0.01461
1819.7598,0.01493
1818.79544,0.01536
1817.83107,0.01569
1816.8667,0.01586
1815.90234,0.016
1814.93797,0.01632
1813.9736,0.01671
1813.00924,0.01699
1812.04487,0.01702
1811.0805,0.01688
1810.11614,0.01686
1809.15177,0.01708
1808.1874,0.01739
1807.22304,0.01753
1806.25867,0.01754
1805.2943,0.01761
1804.32994,0.01789
1803.36557,0.01825
1802.4012,0.01851
1801.43684,0.01866
1800.47247,0.01873
1799.5081,0.01877
1798.54374,0.01894
1797.57937,0.01935
1796.615,0.01979
1795.65064,0.02017
1794.68627,0.02069
1793.7219,0.02124
1792.75754,0.02159
1791.79317,0.02179
1790.8288,0.02226
1789.86444,0.02299
1788.90007,0.02375
1787.9357,0.02445
1786.97134,0.02521
1786.00697,0.02605
1785.0426,0.02685
1784.07824,0.02769
1783.11387,0.02874
1782.1495,0.02994
1781.18514,0.031
1780.22077,0.03191
1779.2564,0.03303
1778.29204,0.03445
1777.32767,0.03597
1776.3633,0.03735
1775.39894,0.03862
1774.43457,0.04003
1773.4702,0.04151
1772.50584,0.04284
1771.54147,0.04407
1770.5771,0.04562
1769.61274,0.04749
1768.64837,0.04933
1767.684,0.05095
1766.71964,0.05259
1765.75527,0.05437
1764.79091,0.05624
1763.82654,0.05822
1762.86217,0.06012
1761.89781,0.06177
1760.93344,0.06325
1759.96907,0.0649
1759.00471,0.06681
1758.04034,0.06876
1757.07597,0.07058
1756.11161,0.07221
1755.14724,0.07383
1754.18287,0.07559
1753.21851,0.07744
1752.25414,0.07916
1751.28977,0.08063
1750.32541,0.08218
1749.36104,0.08391
1748.39667,0.08556
1747.43231,0.08688
1746.46794,0.08812
1745.50357,0.08957
1744.53921,0.09098
1743.57484,0.09212
1742.61047,0.09319
1741.64611,0.09454
1740.68174,0.09581
1739.71737,0.09654
1738.75301,0.09704
1737.78864,0.09774
1736.82427,0.09904
1735.85991,0.10059
1734.89554,0.1014
1733.93117,0.10078
1732.96681,0.09999
1732.00244,0.10032
1731.03807,0.10114
1730.07371,0.10128
1729.10934,0.10084
1728.14497,0.1006
1727.18061,0.1005
1726.21624,0.10029
1725.25187,0.09993
1724.28751,0.09944
1723.32314,0.09876
1722.35877,0.09792
1721.39441,0.09725
1720.43004,0.09709
1719.46567,0.09686
1718.50131,0.09571
1717.53694,0.0938
1716.57257,0.09262
1715.60821,0.09203
1714.64384,0.09102
1713.67947,0.08939
1712.71511,0.08808
1711.75074,0.08715
1710.78637,0.08602
1709.82201,0.08458
1708.85764,0.0833
1707.89327,0.08228
1706.92891,0.08105
1705.96454,0.07939
1705.00017,0.07747
1704.03581,0.07556
1703.07144,0.07487
1702.10708,0.0748
1701.14271,0.07334
1700.17834,0.06952
1699.21398,0.06652
1698.24961,0.06615
1697.28524,0.06635
1696.32088,0.06459
1695.35651,0.06154
1694.39214,0.0595
1693.42778,0.0586
1692.46341,0.05789
1691.49904,0.05666
1690.53468,0.05526
1689.57031,0.05374
1688.60594,0.05212
1687.64158,0.05086
1686.67721,0.05046
1685.71284,0.05002
1684.74848,0.04818
1683.78411,0.04524
1682.81974,0.04341
1681.85538,0.04301
1680.89101,0.04272
1679.92664,0.04152
1678.96228,0.04015
1677.99791,0.0394
1677.03354,0.03913
1676.06918,0.03835
1675.10481,0.0367
1674.14044,0.03536
1673.17608,0.0349
1672.21171,0.03476
1671.24734,0.03433
1670.28298,0.03367
1669.31861,0.03276
1668.35424,0.03182
1667.38988,0.03139
1666.42551,0.03136
1665.46114,0.03146
1664.49678,0.03147
1663.53241,0.03129
1662.56804,0.03082
1661.60368,0.03049
1660.63931,0.03062
1659.67494,0.03095
1658.71058,0.03124
1657.74621,0.03148
1656.78184,0.03179
1655.81748,0.03264
1654.85311,0.03365
1653.88874,0.03394
1652.92438,0.03313
1651.96001,0.03283
1650.99564,0.0337
1650.03128,0.03527
1649.06691,0.03662
1648.10254,0.03764
1647.13818,0.03831
1646.17381,0.0388
1645.20944,0.0396
1644.24508,0.04086
1643.28071,0.04234
1642.31635,0.04375
1641.35198,0.04522
1640.38761,0.04683
1639.42325,0.04848
1638.45888,0.0502
1637.49451,0.05201
1636.53015,0.05379
1635.56578,0.05534
1634.60141,0.05697
1633.63705,0.059
1632.67268,0.06129
1631.70831,0.06354
1630.74395,0.0657
1629.77958,0.06785
1628.81521,0.06991
1627.85085,0.07188
1626.88648,0.07387
1625.92211,0.07606
1624.95775,0.07819
1623.99338,0.07987
1623.02901,0.08112
1622.06465,0.08244
1621.10028,0.08394
1620.13591,0.08533
1619.17155,0.08665
1618.20718,0.08774
1617.24281,0.08825
1616.27845,0.08814
1615.31408,0.08829
1614.34971,0.08886
1613.38535,0.08935
1612.42098,0.08952
1611.45661,0.08962
1610.49225,0.08974
1609.52788,0.08972
1608.56351,0.08961
1607.59915,0.08951
1606.63478,0.08941
1605.67041,0.08936
1604.70605,0.08936
1603.74168,0.08937
1602.77731,0.08936
1601.81295,0.08942
1600.84858,0.08956
1599.88421,0.08971
1598.91985,0.08986
1597.95548,0.09009
1596.99111,0.0904
1596.02675,0.09066
1595.06238,0.09086
1594.09801,0.09108
1593.13365,0.09136
1592.16928,0.09163
1591.20491,0.09188
1590.24055,0.09212
1589.27618,0.09231
1588.31181,0.09245
1587.34745,0.09258
1586.38308,0.0927
1585.41871,0.09274
1584.45435,0.0927
1583.48998,0.0926
1582.52561,0.09242
1581.56125,0.09219
1580.59688,0.09179
1579.63252,0.09132
1578.66815,0.09123
1577.70378,0.09123
1576.73942,0.09046
1575.77505,0.08868
1574.81068,0.08728
1573.84632,0.08655
1572.88195,0.08601
1571.91758,0.0853
1570.95322,0.0844
1569.98885,0.08286
1569.02448,0.08074
1568.06012,0.07916
1567.09575,0.07822
1566.13138,0.0772
1565.16702,0.07548
1564.20265,0.07349
1563.23828,0.0719
1562.27392,0.07104
1561.30955,0.07037
1560.34518,0.06882
1559.38082,0.06587
1558.41645,0.06242
1557.45208,0.0599
1556.48772,0.05892
1555.52335,0.05815
1554.55898,0.0564
1553.59462,0.05394
1552.63025,0.05215
1551.66588,0.05088
1550.70152,0.04931
1549.73715,0.04707
1548.77278,0.04488
1547.80842,0.04336
1546.84405,0.04217
1545.87968,0.04062
1544.91532,0.03865
1543.95095,0.03687
1542.98658,0.03534
1542.02222,0.03392
1541.05785,0.03245
1540.09348,0.03042
1539.12912,0.0278
1538.16475,0.02567
1537.20038,0.02468
1536.23602,0.02423
1535.27165,0.0234
1534.30728,0.02197
1533.34292,0.02006
1532.37855,0.01841
1531.41418,0.01729
1530.44982,0.01647
1529.48545,0.0155
1528.52108,0.01436
1527.55672,0.01324
1526.59235,0.01214
1525.62798,0.01098
1524.66362,0.00995
1523.69925,0.00946
1522.73488,0.00911
1521.77052,0.00811
1520.80615,0.00661
1519.84178,0.00568
1518.87742,0.00571
1517.91305,0.00579
1516.94869,0.00518
1515.98432,0.00423
1515.01995,0.00362
1514.05559,0.00341
1513.09122,0.00323
1512.12685,0.00293
1511.16249,0.00269
1510.19812,0.00274
1509.23375,0.00307
1508.26939,0.00334
1507.30502,0.00316
1506.34065,0.00245
1505.37629,0.00196
1504.41192,0.00216
1503.44755,0.00279
1502.48319,0.00323
1501.51882,0.00355
1500.55445,0.00399
1499.59009,0.00447
1498.62572,0.00489
1497.66135,0.00525
1496.69699,0.00555
1495.73262,0.00568
1494.76825,0.00594
1493.80389,0.0065
1492.83952,0.00729
1491.87515,0.00811
1490.91079,0.00873
1489.94642,0.00912
1488.98205,0.00948
1488.01769,0.01001
1487.05332,0.0106
1486.08895,0.01118
1485.12459,0.01183
1484.16022,0.01254
1483.19585,0.01327
1482.23149,0.01393
1481.26712,0.01453
1480.30275,0.01513
1479.33839,0.01586
1478.37402,0.01678
1477.40965,0.01767
1476.44529,0.01845
1475.48092,0.01925
1474.51655,0.02025
1473.55219,0.02122
1472.58782,0.02192
1471.62345,0.02261
1470.65909,0.02353
1469.69472,0.02474
1468.73035,0.02594
1467.76599,0.02716
1466.80162,0.02844
1465.83725,0.0297
1464.87289,0.0308
1463.90852,0.0318
1462.94415,0.03295
1461.97979,0.03419
1461.01542,0.03548
1460.05105,0.03688
1459.08669,0.03835
1458.12232,0.03976
1457.15795,0.04099
1456.19359,0.04231
1455.22922,0.04382
1454.26486,0.04554
1453.30049,0.04725
1452.33612,0.04886
1451.37176,0.05042
1450.40739,0.05208
1449.44302,0.05386
1448.47866,0.05557
1447.51429,0.05715
1446.54992,0.05873
1445.58556,0.0604
1444.62119,0.06214
1443.65682,0.0639
1442.69246,0.06566
1441.72809,0.06736
1440.76372,0.06903
1439.79936,0.07077
1438.83499,0.07263
1437.87062,0.07441
1436.90626,0.07592
1435.94189,0.07739
1434.97752,0.07907
1434.01316,0.08089
1433.04879,0.08259
1432.08442,0.08417
1431.12006,0.08574
1430.15569,0.08724
1429.19132,0.08869
1428.22696,0.09014
1427.26259,0.09164
1426.29822,0.09315
1425.33386,0.09461
1424.36949,0.09595
1423.40512,0.09712
1422.44076,0.09839
1421.47639,0.09991
1420.51202,0.10143
1419.54766,0.10252
1418.58329,0.10329
1417.61892,0.1042
1416.65456,0.10531
1415.69019,0.10647
1414.72582,0.10756
1413.76146,0.10866
1412.79709,0.10971
1411.83272,0.11067
1410.86836,0.11155
1409.90399,0.11242
1408.93962,0.11336
1407.97526,0.11433
1407.01089,0.11534
1406.04652,0.11623
1405.08216,0.11691
1404.11779,0.11751
1403.15342,0.11826
1402.18906,0.11918
1401.22469,0.1201
1400.26032,0.12085
1399.29596,0.12138
1398.33159,0.12187
1397.36722,0.12259
1396.40286,0.12342
1395.43849,0.12403
1394.47413,0.12438
1393.50976,0.12491
1392.54539,0.12571
1391.58103,0.12653
1390.61666,0.12718
1389.65229,0.12777
1388.68793,0.1283
1387.72356,0.1287
1386.75919,0.12911
1385.79483,0.12969
1384.83046,0.13039
1383.86609,0.13103
1382.90173,0.1316
1381.93736,0.13216
1380.97299,0.1327
1380.00863,0.13322
1379.04426,0.13371
1378.07989,0.13418
1377.11553,0.13469
1376.15116,0.13525
1375.18679,0.13577
1374.22243,0.13613
1373.25806,0.13637
1372.29369,0.13667
1371.32933,0.13714
1370.36496,0.13769
1369.40059,0.13817
1368.43623,0.1385
1367.47186,0.13877
1366.50749,0.13909
1365.54313,0.13951
1364.57876,0.13995
1363.61439,0.14024
1362.65003,0.14037
1361.68566,0.1405
1360.72129,0.1407
1359.75693,0.14096
1358.79256,0.14123
1357.82819,0.14154
1356.86383,0.14186
1355.89946,0.14216
1354.93509,0.14234
1353.97073,0.14242
1353.00636,0.14253
1352.04199,0.14272
1351.07763,0.14294
1350.11326,0.14313
1349.14889,0.1433
1348.18453,0.14345
1347.22016,0.1436
1346.25579,0.14379
1345.29143,0.14397
1344.32706,0.14409
1343.36269,0.14421
1342.39833,0.14446
1341.43396,0.14476
1340.46959,0.14494
1339.50523,0.14498
1338.54086,0.14505
1337.57649,0.14518
1336.61213,0.14534
1335.64776,0.14556
1334.68339,0.14581
1333.71903,0.14604
1332.75466,0.14618
1331.7903,0.14633
1330.82593,0.14661
1329.86156,0.14695
1328.8972,0.14728
1327.93283,0.14759
1326.96846,0.14794
1326.0041,0.14836
